fql,syntax,description,unit,report_frequency,category,note
FF_ASSETS,"FF.ExtractFormulaHistory('<ID>', 'FF_ASSETS', '<d1>:<d2>:<freq>','curr=<curr>')",total assets,1000000,annual,company fundamental,
FF_ASSETS_CURR,"FF.ExtractFormulaHistory('<ID>', 'FF_ASSETS_CURR', '<d1>:<d2>:<freq>','curr=<curr>')",current assets,1000000,annual,company fundamental,
FF_CASH_ONLY,"FF.ExtractFormulaHistory('<ID>', 'FF_CASH_ONLY', '<d1>:<d2>:<freq>','curr=<curr>')",cash,1000000,annual,company fundamental,
FF_COM_EQ_RETAIN_EARN,"FF.ExtractFormulaHistory('<ID>', 'FF_COM_EQ_RETAIN_EARN', '<d1>:<d2>:<freq>','curr=<curr>')",retained earnings,1000000,annual,company fundamental,
FF_COM_SHS_OUT,"FF.ExtractFormulaHistory('<ID>', 'FF_COM_SHS_OUT', '<d1>:<d2>:<freq>')",Common shares outstanding,1000000,annual,company fundamental,
FF_DEBT,"FF.ExtractFormulaHistory('<ID>', 'FF_DEBT', '<d1>:<d2>:<freq>','curr=<curr>')",total debt,1000000,annual,company fundamental,
FF_DEBT_COM_EQ,"FF.ExtractFormulaHistory('<ID>', 'FF_DEBT_COM_EQ', '<d1>:<d2>:<freq>')",total debt to common equity,0.01,,company fundamental,FF_DEBT/FF_COM_EQ*100
FF_DEBT_ST_TOT,"FF.ExtractFormulaHistory('<ID>', 'FF_DEBT_ST_TOT', '<d1>:<d2>:<freq>','curr=<curr>')",total short term debt,1,,company fundamental,
FF_DEBT_LT_TOT,"FF.ExtractFormulaHistory('<ID>', 'FF_DEBT_LT_TOT', '<d1>:<d2>:<freq>')",total long term debt,1,,company fundamental,
FF_DIV_YLD,"FF.ExtractFormulaHistory('<ID>', 'FF_DIV_YLD', '<d1>:<d2>:<freq>')",devident yield,0.01,,company fundamental,FF_DPS/FF_PRICE_CLOSE_FP*100
FF_EBIT_OPER,"FF.ExtractFormulaHistory('<ID>', 'FF_EBIT_OPER', '<d1>:<d2>:<freq>','curr=<curr>')",EBIT,1000000,,company fundamental,FF_SALES-FF_COGS-FF_SGA-FF_OPER_EXP_OTH
FF_EBIT_OPER_PS,"FF.ExtractFormulaHistory('<ID>', 'FF_EBIT_OPER_PS', '<d1>:<d2>:<freq>','curr=<curr>')",EBIT per share,1,,company fundamental,
FF_EBITDA_OPER,"FF.ExtractFormulaHistory('<ID>', 'FF_EBITDA_OPER', '<d1>:<d2>:<freq>','curr=<curr>')",EBIT plus depreciation & amortization,1000000,,company fundamental,FF_EBIT_OPER+FF_DEP_AMORT_EXP or FF_EBIT_OPER+FF_DEP_EXP_CF
FF_EPS,"FF.ExtractFormulaHistory('<ID>', 'FF_EPS', '<d1>:<d2>:<freq>','curr=<curr>')",earnings per share -fiscal period,1,annual,company fundamental,
